Timestamp,Junction_ID,Vehicle_Type,Speed_kmh,Lane_Occupancy,CO2_Level,Hour_of_Day,Congestion_Level
2026-03-24 08:00:01,J-SOF-01,Passenger,42,65,410,8,1
2026-03-24 08:00:05,J-SOF-01,Heavy_Truck,28,68,435,8,1
2026-03-24 08:00:12,J-SOF-02,Ambulance,75,30,405,8,0
2026-03-24 08:00:15,J-SOF-01,Passenger,12,92,480,8,2
2026-03-24 08:00:20,J-SOF-03,Bus,35,50,415,8,1
2026-03-24 07:00:00,J-SOF-01,Passenger,58,30,402,7,0
2026-03-24 07:05:00,J-SOF-02,Bus,50,35,408,7,0
2026-03-24 07:10:00,J-SOF-03,Passenger,55,28,400,7,0
2026-03-24 07:15:00,J-SOF-01,Heavy_Truck,45,40,420,7,0
2026-03-24 07:20:00,J-SOF-02,Passenger,60,25,398,7,0
2026-03-24 08:15:00,J-SOF-01,Passenger,18,88,472,8,2
2026-03-24 08:20:00,J-SOF-02,Bus,22,85,468,8,2
2026-03-24 08:25:00,J-SOF-01,Heavy_Truck,10,95,490,8,2
2026-03-24 08:30:00,J-SOF-03,Passenger,15,90,485,8,2
2026-03-24 08:35:00,J-SOF-02,Passenger,20,87,470,8,2
2026-03-24 08:40:00,J-SOF-01,Passenger,35,70,445,8,1
2026-03-24 08:45:00,J-SOF-03,Bus,30,72,448,8,1
2026-03-24 08:50:00,J-SOF-01,Passenger,38,68,440,8,1
2026-03-24 09:00:00,J-SOF-02,Passenger,25,82,462,9,2
2026-03-24 09:05:00,J-SOF-01,Bus,20,88,475,9,2
2026-03-24 09:10:00,J-SOF-03,Passenger,22,85,468,9,2
2026-03-24 09:15:00,J-SOF-01,Heavy_Truck,15,91,482,9,2
2026-03-24 09:20:00,J-SOF-02,Passenger,30,75,452,9,1
2026-03-24 09:30:00,J-SOF-01,Passenger,35,65,438,9,1
2026-03-24 09:45:00,J-SOF-03,Bus,42,58,425,9,1
2026-03-24 10:00:00,J-SOF-01,Passenger,55,40,412,10,0
2026-03-24 10:15:00,J-SOF-02,Passenger,60,35,405,10,0
2026-03-24 10:30:00,J-SOF-03,Heavy_Truck,50,42,418,10,0
2026-03-24 10:45:00,J-SOF-01,Bus,52,38,410,10,0
2026-03-24 11:00:00,J-SOF-02,Passenger,62,30,400,11,0
2026-03-24 11:15:00,J-SOF-01,Passenger,65,28,398,11,0
